
=== FF-gate cluster summary (90 functions) ===
  SAFETY_GAP       1
  SHAPE_GAP        89

=== SHAPE_GAP functions (recognizer declines on both lanes) ===
  <parser::CToken as std::cmp::Eq>::assert_fields_are_eq  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  <parser::ParseError as std::cmp::Eq>::assert_fields_are_eq  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  <parser::ParseError as std::error::Error>::source  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  <parser::ParseError as std::fmt::Display>::fmt  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  <parser::Token as std::cmp::Eq>::assert_fields_are_eq  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  <reduction::Order as std::cmp::Eq>::assert_fields_are_eq  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  <reduction::Order as std::fmt::Display>::fmt  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  <term::Context as std::cmp::Eq>::assert_fields_are_eq  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Context::new  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  <term::Context as std::convert::From<&[S]>>::from  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  <term::Context as std::convert::From<std::vec::Vec<std::string::String>>>::from  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
